modelId;contextId;versionId;alterationType;alterationLevel;realClass;isSamePrediction
ALEXNET;General;1.0;COLOR;2.1;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.2;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.3;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.4;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.5;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.6;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.7;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.8;Granny_Smith;1
ALEXNET;General;1.0;COLOR;2.9;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.1;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.2;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.3;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.4;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.5;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.6;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.7;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.8;Granny_Smith;1
ALEXNET;General;1.0;COLOR;3.9;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.1;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.2;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.3;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.4;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.5;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.6;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.7;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.8;Granny_Smith;1
ALEXNET;General;1.0;COLOR;4.9;Granny_Smith;1
ALEXNET;General;1.0;COLOR;5;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.1;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.2;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.3;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.4;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.5;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.6;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.7;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.8;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;0.9;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.1;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.2;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.3;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.4;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.5;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.6;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.7;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.8;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;1.9;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.1;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.2;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.3;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.4;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.5;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.6;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.7;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.8;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;2.9;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.1;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.2;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.3;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.4;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.5;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.6;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.7;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.8;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;3.9;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.1;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.2;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.3;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.4;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.5;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.6;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.7;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.8;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;4.9;Granny_Smith;1
ALEXNET;General;1.0;CONTRAST;5;Granny_Smith;1
ALEXNET;General;1.0;BRIGHT;0.1;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.2;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.3;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.4;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.5;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.6;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.7;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.8;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.9;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.1;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.2;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.3;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.4;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.5;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.6;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.7;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.8;Leonberg;1
ALEXNET;General;1.0;BRIGHT;1.9;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.1;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.2;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.3;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.4;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.5;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.6;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.7;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.8;Leonberg;1
ALEXNET;General;1.0;BRIGHT;2.9;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.1;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.2;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.3;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.4;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.5;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.6;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.7;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.8;Leonberg;1
ALEXNET;General;1.0;BRIGHT;3.9;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.1;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.2;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.3;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.4;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.5;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.6;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.7;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.8;Leonberg;1
ALEXNET;General;1.0;BRIGHT;4.9;Leonberg;1
ALEXNET;General;1.0;BRIGHT;5;Leonberg;1
ALEXNET;General;1.0;ROTATE;10;Leonberg;1
ALEXNET;General;1.0;ROTATE;20;Leonberg;1
ALEXNET;General;1.0;ROTATE;30;Leonberg;1
ALEXNET;General;1.0;ROTATE;40;Leonberg;1
ALEXNET;General;1.0;ROTATE;50;Leonberg;1
ALEXNET;General;1.0;ROTATE;60;Leonberg;1
ALEXNET;General;1.0;ROTATE;70;Leonberg;1
ALEXNET;General;1.0;ROTATE;80;Leonberg;1
ALEXNET;General;1.0;ROTATE;90;Leonberg;1
ALEXNET;General;1.0;ROTATE;100;Leonberg;1
ALEXNET;General;1.0;ROTATE;110;Leonberg;1
ALEXNET;General;1.0;ROTATE;120;Leonberg;1
ALEXNET;General;1.0;ROTATE;130;Leonberg;1
ALEXNET;General;1.0;ROTATE;140;Leonberg;1
ALEXNET;General;1.0;ROTATE;150;Leonberg;1
ALEXNET;General;1.0;ROTATE;160;Leonberg;1
ALEXNET;General;1.0;ROTATE;170;Leonberg;1
ALEXNET;General;1.0;ROTATE;180;Leonberg;1
ALEXNET;General;1.0;ROTATE;190;Leonberg;1
ALEXNET;General;1.0;ROTATE;200;Leonberg;1
ALEXNET;General;1.0;ROTATE;210;Leonberg;1
ALEXNET;General;1.0;ROTATE;220;Leonberg;1
ALEXNET;General;1.0;ROTATE;230;Leonberg;1
ALEXNET;General;1.0;ROTATE;240;Leonberg;1
ALEXNET;General;1.0;ROTATE;250;Leonberg;1
ALEXNET;General;1.0;ROTATE;260;Leonberg;1
ALEXNET;General;1.0;ROTATE;270;Leonberg;1
ALEXNET;General;1.0;ROTATE;280;Leonberg;1
ALEXNET;General;1.0;ROTATE;290;Leonberg;1
ALEXNET;General;1.0;ROTATE;300;Leonberg;1
ALEXNET;General;1.0;ROTATE;310;Leonberg;1
ALEXNET;General;1.0;ROTATE;320;Leonberg;1
ALEXNET;General;1.0;ROTATE;330;Leonberg;1
ALEXNET;General;1.0;ROTATE;340;Leonberg;1
ALEXNET;General;1.0;ROTATE;350;Leonberg;1
ALEXNET;General;1.0;ROTATE;360;Leonberg;1
ALEXNET;General;1.0;TONE;10;Leonberg;1
ALEXNET;General;1.0;TONE;20;Leonberg;1
ALEXNET;General;1.0;TONE;30;Leonberg;1
ALEXNET;General;1.0;TONE;40;Leonberg;1
ALEXNET;General;1.0;TONE;50;Leonberg;1
ALEXNET;General;1.0;TONE;60;Leonberg;1
ALEXNET;General;1.0;TONE;70;Leonberg;1
ALEXNET;General;1.0;TONE;80;Leonberg;1
ALEXNET;General;1.0;TONE;90;Leonberg;1
ALEXNET;General;1.0;TONE;100;Leonberg;1
ALEXNET;General;1.0;TONE;110;Leonberg;1
ALEXNET;General;1.0;TONE;120;Leonberg;1
ALEXNET;General;1.0;TONE;130;Leonberg;1
ALEXNET;General;1.0;TONE;140;Leonberg;1
ALEXNET;General;1.0;TONE;150;Leonberg;1
ALEXNET;General;1.0;TONE;160;Leonberg;1
ALEXNET;General;1.0;TONE;170;Leonberg;1
ALEXNET;General;1.0;TONE;180;Leonberg;1
ALEXNET;General;1.0;TONE;190;Leonberg;1
ALEXNET;General;1.0;TONE;200;Leonberg;1
ALEXNET;General;1.0;TONE;210;Leonberg;1
ALEXNET;General;1.0;TONE;220;Leonberg;1
ALEXNET;General;1.0;TONE;230;Leonberg;1
ALEXNET;General;1.0;TONE;240;Leonberg;1
ALEXNET;General;1.0;TONE;250;Leonberg;1
ALEXNET;General;1.0;TONE;260;Leonberg;1
ALEXNET;General;1.0;TONE;270;Leonberg;1
ALEXNET;General;1.0;TONE;280;Leonberg;1
ALEXNET;General;1.0;TONE;290;Leonberg;1
ALEXNET;General;1.0;TONE;300;Leonberg;1
ALEXNET;General;1.0;TONE;310;Leonberg;1
ALEXNET;General;1.0;TONE;320;Leonberg;1
ALEXNET;General;1.0;TONE;330;Leonberg;1
ALEXNET;General;1.0;TONE;340;Leonberg;1
ALEXNET;General;1.0;TONE;350;Leonberg;1
ALEXNET;General;1.0;TONE;360;Leonberg;1
ALEXNET;General;1.0;COLOR;0.1;Leonberg;1
ALEXNET;General;1.0;COLOR;0.2;Leonberg;1
ALEXNET;General;1.0;COLOR;0.3;Leonberg;1
ALEXNET;General;1.0;COLOR;0.4;Leonberg;1
ALEXNET;General;1.0;COLOR;0.5;Leonberg;1
ALEXNET;General;1.0;COLOR;0.6;Leonberg;1
ALEXNET;General;1.0;COLOR;0.7;Leonberg;1
ALEXNET;General;1.0;COLOR;0.8;Leonberg;1
ALEXNET;General;1.0;COLOR;0.9;Leonberg;1
ALEXNET;General;1.0;COLOR;1;Leonberg;1
ALEXNET;General;1.0;COLOR;1.1;Leonberg;1
ALEXNET;General;1.0;COLOR;1.2;Leonberg;1
ALEXNET;General;1.0;COLOR;1.3;Leonberg;1
ALEXNET;General;1.0;COLOR;1.4;Leonberg;1
ALEXNET;General;1.0;COLOR;1.5;Leonberg;1
ALEXNET;General;1.0;COLOR;1.6;Leonberg;1
ALEXNET;General;1.0;COLOR;1.7;Leonberg;1
ALEXNET;General;1.0;COLOR;1.8;Leonberg;1
ALEXNET;General;1.0;COLOR;1.9;Leonberg;1
ALEXNET;General;1.0;COLOR;2;Leonberg;1
ALEXNET;General;1.0;COLOR;2.1;Leonberg;1
ALEXNET;General;1.0;COLOR;2.2;Leonberg;1
ALEXNET;General;1.0;COLOR;2.3;Leonberg;1
ALEXNET;General;1.0;COLOR;2.4;Leonberg;1
ALEXNET;General;1.0;COLOR;2.5;Leonberg;1
ALEXNET;General;1.0;COLOR;2.6;Leonberg;1
ALEXNET;General;1.0;COLOR;2.7;Leonberg;1
ALEXNET;General;1.0;COLOR;2.8;Leonberg;1
ALEXNET;General;1.0;COLOR;2.9;Leonberg;1
ALEXNET;General;1.0;COLOR;3;Leonberg;1
ALEXNET;General;1.0;COLOR;3.1;Leonberg;1
ALEXNET;General;1.0;COLOR;3.2;Leonberg;1
ALEXNET;General;1.0;COLOR;3.3;Leonberg;1
ALEXNET;General;1.0;COLOR;3.4;Leonberg;1
ALEXNET;General;1.0;COLOR;3.5;Leonberg;1
ALEXNET;General;1.0;COLOR;3.6;Leonberg;1
ALEXNET;General;1.0;COLOR;3.7;Leonberg;1
ALEXNET;General;1.0;COLOR;3.8;Leonberg;1
ALEXNET;General;1.0;COLOR;3.9;Leonberg;1
ALEXNET;General;1.0;COLOR;4;Leonberg;1
ALEXNET;General;1.0;COLOR;4.1;Leonberg;1
ALEXNET;General;1.0;COLOR;4.2;Leonberg;1
ALEXNET;General;1.0;COLOR;4.3;Leonberg;1
ALEXNET;General;1.0;COLOR;4.4;Leonberg;1
ALEXNET;General;1.0;COLOR;4.5;Leonberg;1
ALEXNET;General;1.0;COLOR;4.6;Leonberg;1
ALEXNET;General;1.0;COLOR;4.7;Leonberg;1
ALEXNET;General;1.0;COLOR;4.8;Leonberg;1
ALEXNET;General;1.0;COLOR;4.9;Leonberg;1
ALEXNET;General;1.0;COLOR;5;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.1;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.2;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.3;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.4;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.5;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.6;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.7;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.8;Leonberg;1
ALEXNET;General;1.0;CONTRAST;0.9;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.1;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.2;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.3;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.4;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.5;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.6;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.7;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.8;Leonberg;1
ALEXNET;General;1.0;CONTRAST;1.9;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.1;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.2;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.3;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.4;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.5;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.6;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.7;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.8;Leonberg;1
ALEXNET;General;1.0;CONTRAST;2.9;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.1;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.2;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.3;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.4;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.5;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.6;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.7;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.8;Leonberg;1
ALEXNET;General;1.0;CONTRAST;3.9;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.1;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.2;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.3;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.4;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.5;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.6;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.7;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.8;Leonberg;1
ALEXNET;General;1.0;CONTRAST;4.9;Leonberg;1
ALEXNET;General;1.0;CONTRAST;5;Leonberg;1
ALEXNET;General;1.0;BRIGHT;0.1;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.2;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.3;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.4;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.5;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.6;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.7;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.8;ambulance;1
ALEXNET;General;1.0;BRIGHT;0.9;ambulance;1
ALEXNET;General;1.0;BRIGHT;1;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.1;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.2;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.3;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.4;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.5;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.6;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.7;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.8;ambulance;1
ALEXNET;General;1.0;BRIGHT;1.9;ambulance;1
ALEXNET;General;1.0;BRIGHT;2;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.1;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.2;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.3;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.4;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.5;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.6;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.7;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.8;ambulance;1
ALEXNET;General;1.0;BRIGHT;2.9;ambulance;1
ALEXNET;General;1.0;BRIGHT;3;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.1;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.2;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.3;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.4;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.5;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.6;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.7;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.8;ambulance;1
ALEXNET;General;1.0;BRIGHT;3.9;ambulance;1
ALEXNET;General;1.0;BRIGHT;4;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.1;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.2;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.3;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.4;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.5;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.6;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.7;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.8;ambulance;1
ALEXNET;General;1.0;BRIGHT;4.9;ambulance;1
ALEXNET;General;1.0;BRIGHT;5;ambulance;1
ALEXNET;General;1.0;ROTATE;10;ambulance;1
ALEXNET;General;1.0;ROTATE;20;ambulance;1
ALEXNET;General;1.0;ROTATE;30;ambulance;1
ALEXNET;General;1.0;ROTATE;40;ambulance;1
ALEXNET;General;1.0;ROTATE;50;ambulance;1
ALEXNET;General;1.0;ROTATE;60;ambulance;1
ALEXNET;General;1.0;ROTATE;70;ambulance;1
ALEXNET;General;1.0;ROTATE;80;ambulance;1
ALEXNET;General;1.0;ROTATE;90;ambulance;1
ALEXNET;General;1.0;ROTATE;100;ambulance;1
ALEXNET;General;1.0;ROTATE;110;ambulance;1
ALEXNET;General;1.0;ROTATE;120;ambulance;1
